timestamp,area_id,seasonality_mode,changepoint_prior_scale,seasonality_prior_scale,fourier_order,n_trials,outlier_detection,outlier_treatment,outliers_found,outliers_percentage,missing_found,mae,rmse,mape,mase,mase_seas,metrics,test_size,regressors,config
2025-07-15 03:59:10,1,additive,0.3249415711149957,3.4141760407548993,1,70,,,0,0.0,0,1428.9875748585207,1662.1276713005977,13.623090835243612,1.4491211085582771,0.9142269894237397,"{'mae': 1428.9875748585207, 'rmse': 1662.1276713005977, 'mape': 13.623090835243612, 'mase': 1.4491211085582771, 'mase_seas': 0.9142269894237397}",12,"['years_since_start_regressor', 'years_since_start_squared_regressor']","{'comment': '', 'area_id': 1, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 40, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp15_fixed_regs_2', 'optimize_regressor_selection': True, 'min_regressors': 2, 'max_regressors': 2, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 03:59:37,2,additive,0.35362740274642834,1.3238608157462568,2,99,iqr,interpolate,2,3.3333333333333335,0,171.6368378029122,205.172332114829,8.832002234747316,0.6880112048389657,0.6587692479216507,"{'mae': 171.6368378029122, 'rmse': 205.172332114829, 'mape': 8.832002234747316, 'mase': 0.6880112048389657, 'mase_seas': 0.6587692479216507}",12,"['years_since_start_regressor', 'years_since_start_squared_regressor']","{'comment': '', 'area_id': 2, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 40, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp15_fixed_regs_2', 'optimize_regressor_selection': True, 'min_regressors': 2, 'max_regressors': 2, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 04:00:00,3,additive,0.383527089384225,0.6450876993132213,3,58,,,0,0.0,0,873.6067939677245,1033.960477253839,4.4581605437790905,0.420627150709246,0.4018841313486967,"{'mae': 873.6067939677245, 'rmse': 1033.960477253839, 'mape': 4.4581605437790905, 'mase': 0.420627150709246, 'mase_seas': 0.4018841313486967}",12,"['years_since_start_squared_regressor', 'temperature_regressor']","{'comment': '', 'area_id': 3, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 40, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp15_fixed_regs_2', 'optimize_regressor_selection': True, 'min_regressors': 2, 'max_regressors': 2, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 04:00:26,4,multiplicative,0.5480248914599544,1.9292842154141705,6,73,iqr,interpolate,5,8.333333333333332,0,1283.2402105199492,1621.1958750754427,7.267298622684866,0.6275862093862522,0.5558394154683547,"{'mae': 1283.2402105199492, 'rmse': 1621.1958750754427, 'mape': 7.267298622684866, 'mase': 0.6275862093862522, 'mase_seas': 0.5558394154683547}",12,"['years_since_start_regressor', 'years_since_start_squared_regressor']","{'comment': '', 'area_id': 4, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 40, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp15_fixed_regs_2', 'optimize_regressor_selection': True, 'min_regressors': 2, 'max_regressors': 2, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 04:00:55,5,additive,0.49344865464697635,2.6111978567810037,2,100,iqr,interpolate,4,6.666666666666667,0,1549.7011796069403,1897.5183803437055,8.064645729216343,0.7915489033714009,0.9020014788209858,"{'mae': 1549.7011796069403, 'rmse': 1897.5183803437055, 'mape': 8.064645729216343, 'mase': 0.7915489033714009, 'mase_seas': 0.9020014788209858}",12,"['years_since_start_squared_regressor', 'years_since_start_regressor']","{'comment': '', 'area_id': 5, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 40, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp15_fixed_regs_2', 'optimize_regressor_selection': True, 'min_regressors': 2, 'max_regressors': 2, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 04:01:19,6,additive,0.1164446838990038,4.502253168080845,1,70,,,0,0.0,0,2070.752985648922,2602.299994763367,9.026598746304298,0.7656543758004573,0.7581704295279318,"{'mae': 2070.752985648922, 'rmse': 2602.299994763367, 'mape': 9.026598746304298, 'mase': 0.7656543758004573, 'mase_seas': 0.7581704295279318}",12,"['years_since_start_regressor', 'years_since_start_squared_regressor']","{'comment': '', 'area_id': 6, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 40, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp15_fixed_regs_2', 'optimize_regressor_selection': True, 'min_regressors': 2, 'max_regressors': 2, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 04:01:41,7,multiplicative,0.014597847888312865,4.916703834149318,2,53,iqr,interpolate,3,5.0,0,303.3036762467053,363.58536729782077,9.219051993928918,0.5653040719988559,0.6551621471773554,"{'mae': 303.3036762467053, 'rmse': 363.58536729782077, 'mape': 9.219051993928918, 'mase': 0.5653040719988559, 'mase_seas': 0.6551621471773554}",12,"['temperature_regressor', 'years_since_start_regressor']","{'comment': '', 'area_id': 7, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 40, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp15_fixed_regs_2', 'optimize_regressor_selection': True, 'min_regressors': 2, 'max_regressors': 2, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 04:02:07,8,additive,0.5904813205653934,1.1434824474136493,1,84,iqr,interpolate,3,5.0,0,706.2736673716091,817.683993751175,9.855956044656592,0.7708441670683795,0.8504482732497346,"{'mae': 706.2736673716091, 'rmse': 817.683993751175, 'mape': 9.855956044656592, 'mase': 0.7708441670683795, 'mase_seas': 0.8504482732497346}",12,"['years_since_start_squared_regressor', 'temperature_regressor']","{'comment': '', 'area_id': 8, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 40, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp15_fixed_regs_2', 'optimize_regressor_selection': True, 'min_regressors': 2, 'max_regressors': 2, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 04:02:35,9,additive,0.4338303163543839,3.0987285752965184,1,100,iqr,interpolate,1,1.6666666666666667,0,3374.4830268202663,3881.895175058468,9.772325826722335,0.9841134161524967,1.002193522820873,"{'mae': 3374.4830268202663, 'rmse': 3881.895175058468, 'mape': 9.772325826722335, 'mase': 0.9841134161524967, 'mase_seas': 1.002193522820873}",12,"['years_since_start_regressor', 'years_since_start_squared_regressor']","{'comment': '', 'area_id': 9, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 40, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp15_fixed_regs_2', 'optimize_regressor_selection': True, 'min_regressors': 2, 'max_regressors': 2, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 04:03:02,10,multiplicative,0.07297677156617455,2.8540514868434403,2,98,iqr,interpolate,1,1.6666666666666667,0,612.6193874032341,806.7815434042024,4.1377841780763625,0.34641246430318345,0.3880100624829997,"{'mae': 612.6193874032341, 'rmse': 806.7815434042024, 'mape': 4.1377841780763625, 'mase': 0.34641246430318345, 'mase_seas': 0.3880100624829997}",12,"['temperature_regressor', 'years_since_start_regressor']","{'comment': '', 'area_id': 10, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 40, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp15_fixed_regs_2', 'optimize_regressor_selection': True, 'min_regressors': 2, 'max_regressors': 2, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
