timestamp,area_id,seasonality_mode,changepoint_prior_scale,seasonality_prior_scale,fourier_order,n_trials,outlier_detection,outlier_treatment,outliers_found,outliers_percentage,missing_found,mae,rmse,mape,mase,mase_seas,metrics,test_size,regressors,config
2025-07-15 23:43:08,1,additive,0.5713513300227002,1.7497212825985018,1,100,,,0,0.0,0,1434.084974651708,1636.738647811444,13.61236623255834,1.4542903274997363,0.9174881657620128,"{'mae': 1434.084974651708, 'rmse': 1636.738647811444, 'mape': 13.61236623255834, 'mase': 1.4542903274997363, 'mase_seas': 0.9174881657620128}",12,['years_since_start_regressor'],"{'comment': '', 'area_id': 1, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 50, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp16_fixed_regs_1', 'optimize_regressor_selection': True, 'min_regressors': 1, 'max_regressors': 1, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 23:43:41,2,additive,0.28283618766807855,0.09885870958201054,2,100,iqr,interpolate,2,3.3333333333333335,0,179.06741553352288,207.18595482389844,9.485051363401308,0.7177968895586845,0.6872889769371588,"{'mae': 179.06741553352288, 'rmse': 207.18595482389844, 'mape': 9.485051363401308, 'mase': 0.7177968895586845, 'mase_seas': 0.6872889769371588}",12,['years_since_start_regressor'],"{'comment': '', 'area_id': 2, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 50, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp16_fixed_regs_1', 'optimize_regressor_selection': True, 'min_regressors': 1, 'max_regressors': 1, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 23:44:05,3,additive,0.14233071557514243,4.928487554903454,1,76,,,0,0.0,0,1779.694157534658,1930.250556070956,8.928617842683806,0.8568931558072932,0.8187102544369532,"{'mae': 1779.694157534658, 'rmse': 1930.250556070956, 'mape': 8.928617842683806, 'mase': 0.8568931558072932, 'mase_seas': 0.8187102544369532}",12,['years_since_start_squared_regressor'],"{'comment': '', 'area_id': 3, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 50, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp16_fixed_regs_1', 'optimize_regressor_selection': True, 'min_regressors': 1, 'max_regressors': 1, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 23:44:33,4,multiplicative,0.555772606419082,3.728745407557673,7,100,iqr,interpolate,5,8.333333333333332,0,1533.248587467663,1833.831020788775,8.693109348939325,0.7498562320345067,0.6641313073258449,"{'mae': 1533.248587467663, 'rmse': 1833.831020788775, 'mape': 8.693109348939325, 'mase': 0.7498562320345067, 'mase_seas': 0.6641313073258449}",12,['years_since_start_regressor'],"{'comment': '', 'area_id': 4, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 50, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp16_fixed_regs_1', 'optimize_regressor_selection': True, 'min_regressors': 1, 'max_regressors': 1, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 23:45:01,5,additive,0.31726808204152257,3.431857525428351,2,100,iqr,interpolate,4,6.666666666666667,0,1529.9838316620696,1893.254611038742,7.955251012491127,0.7814777713696086,0.8905250230766518,"{'mae': 1529.9838316620696, 'rmse': 1893.254611038742, 'mape': 7.955251012491127, 'mase': 0.7814777713696086, 'mase_seas': 0.8905250230766518}",12,['years_since_start_squared_regressor'],"{'comment': '', 'area_id': 5, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 50, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp16_fixed_regs_1', 'optimize_regressor_selection': True, 'min_regressors': 1, 'max_regressors': 1, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 23:45:27,6,additive,0.524477755133818,4.082530644636011,1,69,,,0,0.0,0,2129.9394730844856,2607.405493267418,9.267233405993219,0.7875383925843795,0.7798405393441485,"{'mae': 2129.9394730844856, 'rmse': 2607.405493267418, 'mape': 9.267233405993219, 'mase': 0.7875383925843795, 'mase_seas': 0.7798405393441485}",12,['years_since_start_regressor'],"{'comment': '', 'area_id': 6, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 50, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp16_fixed_regs_1', 'optimize_regressor_selection': True, 'min_regressors': 1, 'max_regressors': 1, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 23:45:57,7,additive,0.5920474178817045,0.7546663194262496,1,92,iqr,interpolate,3,5.0,0,327.51995016281046,398.06187423487165,9.847496053646083,0.6104388966828763,0.7074713912057907,"{'mae': 327.51995016281046, 'rmse': 398.06187423487165, 'mape': 9.847496053646083, 'mase': 0.6104388966828763, 'mase_seas': 0.7074713912057907}",12,['temperature_regressor'],"{'comment': '', 'area_id': 7, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 50, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp16_fixed_regs_1', 'optimize_regressor_selection': True, 'min_regressors': 1, 'max_regressors': 1, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 23:46:26,8,additive,0.5601982377912013,0.7932219289290225,1,100,iqr,interpolate,3,5.0,0,902.3010106823009,1025.783106259301,12.451809997118719,0.9847931519417631,1.086491500301827,"{'mae': 902.3010106823009, 'rmse': 1025.783106259301, 'mape': 12.451809997118719, 'mase': 0.9847931519417631, 'mase_seas': 1.086491500301827}",12,['years_since_start_squared_regressor'],"{'comment': '', 'area_id': 8, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 50, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp16_fixed_regs_1', 'optimize_regressor_selection': True, 'min_regressors': 1, 'max_regressors': 1, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 23:46:56,9,multiplicative,0.5716164021869793,2.2674213692853256,1,88,iqr,interpolate,1,1.6666666666666667,0,3275.982942229361,3887.6590957383423,9.372935251208848,0.9553874590302863,0.9729398131445399,"{'mae': 3275.982942229361, 'rmse': 3887.6590957383423, 'mape': 9.372935251208848, 'mase': 0.9553874590302863, 'mase_seas': 0.9729398131445399}",12,['years_since_start_regressor'],"{'comment': '', 'area_id': 9, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 50, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp16_fixed_regs_1', 'optimize_regressor_selection': True, 'min_regressors': 1, 'max_regressors': 1, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 23:47:25,10,additive,0.5728186219111062,2.61286531264603,2,100,iqr,interpolate,1,1.6666666666666667,0,760.416421033748,932.1090464772416,5.154713431603183,0.4299859451452893,0.481619140865025,"{'mae': 760.416421033748, 'rmse': 932.1090464772416, 'mape': 5.154713431603183, 'mase': 0.4299859451452893, 'mase_seas': 0.481619140865025}",12,['temperature_regressor'],"{'comment': '', 'area_id': 10, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 50, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp16_fixed_regs_1', 'optimize_regressor_selection': True, 'min_regressors': 1, 'max_regressors': 1, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 23:47:55,11,additive,0.041145064151845254,2.6025098229363035,8,100,iqr,interpolate,5,8.333333333333332,5,684.3801848327957,755.5127108734575,6.509745788571664,0.7476609336418902,0.7190056319795357,"{'mae': 684.3801848327957, 'rmse': 755.5127108734575, 'mape': 6.509745788571664, 'mase': 0.7476609336418902, 'mase_seas': 0.7190056319795357}",12,['years_since_start_squared_regressor'],"{'comment': '', 'area_id': 11, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 50, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp16_fixed_regs_1', 'optimize_regressor_selection': True, 'min_regressors': 1, 'max_regressors': 1, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
2025-07-15 23:48:23,12,additive,0.4196879098240856,1.9141570360180884,3,100,,,0,0.0,8,749.0879688497647,827.5111034224722,8.704195413920193,0.7451403106084561,0.5247653559822655,"{'mae': 749.0879688497647, 'rmse': 827.5111034224722, 'mape': 8.704195413920193, 'mase': 0.7451403106084561, 'mase_seas': 0.5247653559822655}",12,['years_since_start_regressor'],"{'comment': '', 'area_id': 12, 'test_size': 12, 'valid_size': 10, 'impute_thresh': None, 'impute_method': 'linear', 'outlier_detection': 'iqr', 'outlier_treatment': 'interpolate', 'auto_outlier_methods': False, 'n_trials': 100, 'optimize': True, 'changepoint_prior_scale': [0.001, 0.6], 'seasonality_prior_scale': [0.01, 5], 'seasonality_mode': ['additive', 'multiplicative'], 'n_changepoints': [5, 20], 'fourier_order': [1, 10], 'add_regressors': True, 'top_regressors': 3, 'cv_folds': 0, 'early_stopping_patience': 50, 'n_jobs': -1, 'cv_repeats': 2, 'n_bootstrap': 10, 'random_state': 42, 'log_experiment_results': True, 'log_filepath': 'junk.csv', 'plot_forecast': False, 'save_plot': True, 'data_filepath': '../data/combined_water_data.csv', 'run_dir': 'exp16_fixed_regs_1', 'optimize_regressor_selection': True, 'min_regressors': 1, 'max_regressors': 1, 'regressors': {'ramadan_month_regressor': True, 'eid_alfitr_month_regressor': True, 'eid_aladha_month_regressor': True, 'fridays_per_month_regressor': True, 'temperature_regressor': True, 'temp_anomaly_regressor': True, 'humidity_regressor': True, 'rainfall_regressor': True, 'month_sin_regressor': True, 'month_cos_regressor': True, 'month_sin2_regressor': False, 'month_cos2_regressor': False, 'winter_regressor': True, 'spring_regressor': True, 'summer_regressor': True, 'fall_regressor': True, 'years_since_start_regressor': True, 'years_since_start_squared_regressor': True, 'years_since_start_power1_5_regressor': False, 'years_since_start_log_regressor': False, 'years_since_halfway_regressor': False, 'multi_year_cycle_regressor': False, 'cumulative_rainfall_regressor': False, 'temp_trend_interaction_regressor': False, 'y_ma3_regressor': False, 'y_ma6_regressor': False, 'y_ma12_regressor': False, 'y_ewma3_regressor': False, 'y_ewma6_regressor': False, 'y_std3_regressor': False, 'y_std6_regressor': False, 'y_std12_regressor': False}}"
